
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/purchasing/reorders [36m304[0m 14.214 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 132.357 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 172.146 ms - -[0m
[0mGET /api/admin/sales?days=1 [32m200[0m 82.521 ms - 2700[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 6.214 ms - -[0m
[0mGET /api/admin/products?q= [32m200[0m 13.037 ms - 1167[0m
[0mGET /api/admin/products?q= [36m304[0m 3.462 ms - -[0m
[0mGET /api/admin/products?q=&low_stock=1 [32m200[0m 3.114 ms - 15[0m
[0mGET /api/admin/products?q= [36m304[0m 2.843 ms - -[0m
[0mGET /api/health [32m200[0m 0.501 ms - 67[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.960 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.522 ms - -[0m
[0mGET /api/sync/changes?since=1789807807798 [32m200[0m 8.621 ms - 828[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.969 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 108.187 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 172.303 ms - -[0m
[0mGET /api/auth/staff [36m304[0m 6.881 ms - -[0m
[0mGET /api/auth/staff [36m304[0m 3.423 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 13.613 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 3.824 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 128.244 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 132.189 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 238.550 ms - -[0m
[0mGET /api/health [32m200[0m 0.603 ms - 67[0m
[0mGET /api/sync/changes?since=1789807839017 [32m200[0m 23.578 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.294 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.026 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.582 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.337 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.691 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 7.022 ms - -[0m
[0mGET /api/health [32m200[0m 1.786 ms - 67[0m
[0mGET /api/sync/changes?since=1789807876982 [32m200[0m 4.669 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.899 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.744 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 65.834 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 15.210 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.067 ms - -[0m
[0mGET /api/purchasing/consignments [32m200[0m 13.485 ms - 2914[0m
[0mGET /api/purchasing/consignments [36m304[0m 4.846 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.032 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.114 ms - -[0m
[0mGET /api/health [32m200[0m 0.369 ms - 67[0m
[0mGET /api/sync/changes?since=1789807896736 [32m200[0m 86.153 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.416 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 97.179 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 102.802 ms - -[0m
[0mGET /api/health [32m200[0m 1.123 ms - 67[0m
[0mGET /api/sync/changes?since=1789807926803 [32m200[0m 69.424 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 111.591 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 136.759 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 158.350 ms - -[0m
[0mGET /api/health [32m200[0m 0.490 ms - 67[0m
[0mGET /api/sync/changes?since=1789807956832 [32m200[0m 74.682 ms - 828[0m
[0mGET /api/health [32m200[0m 0.418 ms - 67[0m
[0mGET /api/sync/changes?since=1789807986798 [32m200[0m 72.681 ms - 828[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 115.248 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 118.594 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 130.820 ms - -[0m
[0mGET /api/health [32m200[0m 0.498 ms - 67[0m
[0mGET /api/sync/changes?since=1789808016794 [32m200[0m 75.220 ms - 828[0m
[0mGET /api/health [32m200[0m 0.429 ms - 67[0m
[0mGET /api/sync/changes?since=1789808046796 [32m200[0m 76.777 ms - 828[0m
[0mGET /api/reports/low-stock [36m304[0m 170.044 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 178.665 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 189.549 ms - -[0m
[0mGET /api/health [32m200[0m 0.493 ms - 67[0m
[0mGET /api/sync/changes?since=1789808076805 [32m200[0m 76.232 ms - 828[0m
[0mGET /api/health [32m200[0m 0.434 ms - 67[0m
[0mGET /api/sync/changes?since=1789808106810 [32m200[0m 75.431 ms - 828[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 114.609 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 121.249 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 159.870 ms - -[0m
[0mGET /api/health [32m200[0m 0.503 ms - 67[0m
[0mGET /api/sync/changes?since=1789808136791 [32m200[0m 69.091 ms - 828[0m
[0mGET /api/health [32m200[0m 0.663 ms - 67[0m
[0mGET /api/sync/changes?since=1789808167407 [32m200[0m 75.158 ms - 828[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 323.899 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 341.933 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 371.457 ms - -[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/purchasing/reorders [36m304[0m 242.697 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.922 ms - -[0m
[0mGET /api/sync/changes?since=1789808196807 [32m200[0m 23.183 ms - 828[0m
[0mGET /api/purchasing/catalog [36m304[0m 419.717 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.089 ms - -[0m
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
Completed running 'src/server.js'. Waiting for file changes before restarting...
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/auth/me [36m304[0m 23.078 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.654 ms - -[0m
[0mGET /api/auth/staff [36m304[0m 12.704 ms - -[0m
[0mGET /api/auth/staff [36m304[0m 8.284 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 91.745 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.775 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 253.184 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.368 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 256.275 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.535 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 426.505 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 4.136 ms - -[0m
[0mGET /api/health [32m200[0m 0.742 ms - 67[0m
[sale] RECORDED SR-20260919-0004 | Spiro Admin | UGX 18,000 | cash | device POS-7DQ4 | 2 item(s)
[sync/push] sale failed: stockWarning is not defined
[0mPOST /api/sync/push [32m200[0m 260.881 ms - 202[0m
[0mGET /api/sync/changes?since=1789808286104 [32m200[0m 11.202 ms - 1418[0m
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/purchasing/reorders [36m304[0m 56.099 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 165.762 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 196.601 ms - -[0m
[0mGET /api/health [32m200[0m 1.132 ms - 67[0m
[sale] DUPLICATE ignored: SR-20260919-0004 total=18,000 — already recorded, no changes made
[0mPOST /api/sync/push [32m200[0m 137.363 ms - 145[0m
[0mGET /api/sync/changes?since=1789808396288 [32m200[0m 22.953 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.784 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 80.709 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 169.858 ms - -[0m
[0mGET /api/health [32m200[0m 0.856 ms - 67[0m
[0mGET /api/sync/changes?since=1789808425568 [32m200[0m 104.089 ms - 828[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.349 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 82.529 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 84.218 ms - -[0m
[0mGET /api/health [32m200[0m 0.635 ms - 67[0m
[sale] RECORDED SR-20260919-0005 | Spiro Admin | UGX 1,500,000 | cash | device POS-7DQ4 | 1 item(s)
[sync/push] sale failed: stockWarning is not defined
[0mPOST /api/sync/push [32m200[0m 150.031 ms - 202[0m
[0mGET /api/sync/changes?since=1789808455444 [32m200[0m 10.368 ms - 1138[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[sale] DUPLICATE ignored: SR-20260919-0005 total=1,500,000 — already recorded, no changes made
[0mPOST /api/sync/push [32m200[0m 7.470 ms - 145[0m
[0mGET /api/sync/changes?since=1789808483007 [32m200[0m 4.727 ms - 828[0m
